Virtual User Script started at: 24.05.2023 1:07:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1684879625\r\n
Action.c(17):     \r\n
Action.c(17): t=2007ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 23 May 2023 22:07:05 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(17):     ETag: "a8000000013958-2a7-4b654c0620500"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 679\r\n
Action.c(17):     Keep-Alive: timeout=5, max=98\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: image/gif\r\n
Action.c(17):     \r\n
Action.c(17): t=2017ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(17): t=2018ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(17): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Notify: Parameter Substitution: parameter "login" =  "dino"
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "userSession" =  "136482.75617659HAcADDVpHHAiDDDDtcVcVpQQAzcf"
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "login" =  "dino"
..\\..\\Parameters1\\common_lib.h(9): Notify: Next row for parameter password = 7 [table  = password].
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "password" =  "tino"
..\\..\\Parameters1\\common_lib.h(9): t=2524ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=2524ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 121\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=2526ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     userSession=136482.75617659HAcADDVpHHAiDDDDtcVcVpQQAzcf&username=dino&password=tino&JSForm
..\\..\\Parameters1\\common_lib.h(9):     Submit=off&login.x=47&login.y=8
..\\..\\Parameters1\\common_lib.h(9): t=2917ms: 371-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:05 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: 5s\r\n
..\\..\\Parameters1\\common_lib.h(9):     Set-Cookie: MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&47&lastName&Tino%
..\\..\\Parameters1\\common_lib.h(9):     0A&address1&Moscow7&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=2924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     1e1\r\n
..\\..\\Parameters1\\common_lib.h(9): t=2925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=2926ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     <!--\n
..\\..\\Parameters1\\common_lib.h(9):     User password was correct - added a cookie with the user's default\n
..\\..\\Parameters1\\common_lib.h(9):     information.  Set the user up to make reservations...\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     --->\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <html>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Parameters1\\common_lib.h(9):     ize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Parameters1\\common_lib.h(9):     resize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     </frameset>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): t=2950ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=2951ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=2953ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=2953ms: 466-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=2980ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=2981ms: 461-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3253ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: Mon, 22 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3254ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     5ca\r\n
..\\..\\Parameters1\\common_lib.h(9): t=3255ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3257ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(9):     <head>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(9):     </head>\n
..\\..\\Parameters1\\common_lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <style>\n
..\\..\\Parameters1\\common_lib.h(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters1\\common_lib.h(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters1\\common_lib.h(9):     N: none}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters1\\common_lib.h(9):     CORATION: underline}\n
..\\..\\Parameters1\\common_lib.h(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     </style>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <BR><BR><center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters1\\common_lib.h(9):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters1\\common_lib.h(9):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters1\\common_lib.h(9):     ours/images/in_home.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Home Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters1\\common_lib.h(9):     es/signoff.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>\n
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): t=3263ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3263ms: 479-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3265ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3267ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3268ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3268ms: 477-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3292ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "20000000013952-2dd-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 733\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3295ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\..\\Parameters1\\common_lib.h(9): t=3296ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3298ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "3800000001393a-2d6-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 726\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3300ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters1\\common_lib.h(9): t=3302ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3304ms: Connected socket [4] from 127.0.0.1:9376 to 127.0.0.1:1080 in 38 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3304ms: 477-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3332ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3334ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "87000000013946-2b0-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 688\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3338ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\..\\Parameters1\\common_lib.h(9): t=3339ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3340ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: 5s\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     396\r\n
..\\..\\Parameters1\\common_lib.h(9): t=3342ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
